State,Year,Type,count
Western Australia,2016,natural_increase_2016_17,20149
Western Australia,2016,internal_arrivals_2016_17,184732
Western Australia,2016,internal_departures_2016_17,-198666
Western Australia,2016,net_internal_migration_2016_17,-13934
Western Australia,2016,overseas_arrivals_2016_17,48655
Western Australia,2016,overseas_departures_2016_17,-36636
Western Australia,2016,net_overseas_migration_2016_17,12019
Western Australia,2017,births_2017_18,33989
Western Australia,2017,deaths_2017_18,-14658
Western Australia,2017,natural_increase_2017_18,19331
Western Australia,2017,internal_arrivals_2017_18,199942
Western Australia,2017,internal_departures_2017_18,-211242
Western Australia,2017,net_internal_migration_2017_18,-11300
Western Australia,2017,overseas_arrivals_2017_18,44227
Western Australia,2017,overseas_departures_2017_18,-32259
Western Australia,2017,net_overseas_migration_2017_18,11968
Western Australia,2018,births_2018_19,33251
Western Australia,2018,deaths_2018_19,-15186
Western Australia,2018,natural_increase_2018_19,18065
Western Australia,2018,internal_arrivals_2018_19,211433
Western Australia,2018,internal_departures_2018_19,-217884
Western Australia,2018,net_internal_migration_2018_19,-6451
Western Australia,2018,overseas_arrivals_2018_19,48114
Western Australia,2018,overseas_departures_2018_19,-30610
Western Australia,2018,net_overseas_migration_2018_19,17504
Western Australia,2019,births_2019_20,33115
Western Australia,2019,deaths_2019_20,-14896
Western Australia,2019,natural_increase_2019_20,18219
Western Australia,2019,internal_arrivals_2019_20,195794
Western Australia,2019,internal_departures_2019_20,-198204
Western Australia,2019,net_internal_migration_2019_20,-2410
Western Australia,2019,overseas_arrivals_2019_20,50427
Western Australia,2019,overseas_departures_2019_20,-25265
Western Australia,2019,net_overseas_migration_2019_20,25162
Western Australia,2020,births_2020_21,33792
Western Australia,2020,deaths_2020_21,-15305
Western Australia,2020,natural_increase_2020_21,18487
Western Australia,2020,internal_arrivals_2020_21,203957
Western Australia,2020,internal_departures_2020_21,-198606
Western Australia,2020,net_internal_migration_2020_21,5351
Western Australia,2020,overseas_arrivals_2020_21,12497
Western Australia,2020,overseas_departures_2020_21,-18269
Western Australia,2020,net_overseas_migration_2020_21,-5772
Tasmania,2016,births_2016_17,5589
Tasmania,2016,deaths_2016_17,-4559
Tasmania,2016,natural_increase_2016_17,1030
Tasmania,2016,internal_arrivals_2016_17,33327
Tasmania,2016,internal_departures_2016_17,-31805
Tasmania,2016,net_internal_migration_2016_17,1522
Tasmania,2016,overseas_arrivals_2016_17,4703
Tasmania,2016,overseas_departures_2016_17,-2359
Tasmania,2016,net_overseas_migration_2016_17,2344
Tasmania,2017,births_2017_18,5395
Tasmania,2017,deaths_2017_18,-4692
Tasmania,2017,natural_increase_2017_18,703
Tasmania,2017,internal_arrivals_2017_18,39436
Tasmania,2017,internal_departures_2017_18,-37054
Tasmania,2017,net_internal_migration_2017_18,2382
Tasmania,2017,overseas_arrivals_2017_18,5107
Tasmania,2017,overseas_departures_2017_18,-2304
Tasmania,2017,net_overseas_migration_2017_18,2803
Tasmania,2018,births_2018_19,5543
Tasmania,2018,deaths_2018_19,-4459
Tasmania,2018,natural_increase_2018_19,1084
Tasmania,2018,internal_arrivals_2018_19,40132
Tasmania,2018,internal_departures_2018_19,-38124
Tasmania,2018,net_internal_migration_2018_19,2008
Tasmania,2018,overseas_arrivals_2018_19,5876
Tasmania,2018,overseas_departures_2018_19,-2691
Tasmania,2018,net_overseas_migration_2018_19,3185
Tasmania,2019,births_2019_20,5633
Tasmania,2019,deaths_2019_20,-4523
Tasmania,2019,natural_increase_2019_20,1110
Tasmania,2019,internal_arrivals_2019_20,37005
Tasmania,2019,internal_departures_2019_20,-35792
Tasmania,2019,net_internal_migration_2019_20,1213
Tasmania,2019,overseas_arrivals_2019_20,6507
Tasmania,2019,overseas_departures_2019_20,-2869
Tasmania,2019,net_overseas_migration_2019_20,3638
Tasmania,2020,births_2020_21,5867
Tasmania,2020,deaths_2020_21,-4529
Tasmania,2020,natural_increase_2020_21,1338
Tasmania,2020,internal_arrivals_2020_21,38498
Tasmania,2020,internal_departures_2020_21,-38607
Tasmania,2020,net_internal_migration_2020_21,-109
Tasmania,2020,overseas_arrivals_2020_21,1551
Tasmania,2020,overseas_departures_2020_21,-2001
Tasmania,2020,net_overseas_migration_2020_21,-450
Northern Territory,2016,births_2016_17,3940
Northern Territory,2016,deaths_2016_17,-1079
Northern Territory,2016,natural_increase_2016_17,2861
Northern Territory,2016,internal_arrivals_2016_17,21544
Northern Territory,2016,internal_departures_2016_17,-24411
Northern Territory,2016,net_internal_migration_2016_17,-2867
Northern Territory,2016,overseas_arrivals_2016_17,6904
Northern Territory,2016,overseas_departures_2016_17,-5059
Northern Territory,2016,net_overseas_migration_2016_17,1845
Northern Territory,2017,births_2017_18,3765
Northern Territory,2017,deaths_2017_18,-1151
Northern Territory,2017,natural_increase_2017_18,2614
Northern Territory,2017,internal_arrivals_2017_18,20876
Northern Territory,2017,internal_departures_2017_18,-24707
Northern Territory,2017,net_internal_migration_2017_18,-3831
Northern Territory,2017,overseas_arrivals_2017_18,5024
Northern Territory,2017,overseas_departures_2017_18,-4266
Northern Territory,2017,net_overseas_migration_2017_18,758
Northern Territory,2018,births_2018_19,3675
Northern Territory,2018,deaths_2018_19,-1151
Northern Territory,2018,natural_increase_2018_19,2524
Northern Territory,2018,internal_arrivals_2018_19,22185
Northern Territory,2018,internal_departures_2018_19,-26556
Northern Territory,2018,net_internal_migration_2018_19,-4371
Northern Territory,2018,overseas_arrivals_2018_19,5554
Northern Territory,2018,overseas_departures_2018_19,-4622
Northern Territory,2018,net_overseas_migration_2018_19,932
Northern Territory,2019,births_2019_20,3618
Northern Territory,2019,deaths_2019_20,-1118
Northern Territory,2019,natural_increase_2019_20,2500
Northern Territory,2019,internal_arrivals_2019_20,22012
Northern Territory,2019,internal_departures_2019_20,-24709
Northern Territory,2019,net_internal_migration_2019_20,-2697
Northern Territory,2019,overseas_arrivals_2019_20,4122
Northern Territory,2019,overseas_departures_2019_20,-3833
Northern Territory,2019,net_overseas_migration_2019_20,289
Northern Territory,2020,births_2020_21,3790
Northern Territory,2020,deaths_2020_21,-1145
Northern Territory,2020,natural_increase_2020_21,2645
Northern Territory,2020,internal_arrivals_2020_21,22288
Northern Territory,2020,internal_departures_2020_21,-24792
Northern Territory,2020,net_internal_migration_2020_21,-2504
Northern Territory,2020,overseas_arrivals_2020_21,1419
Northern Territory,2020,overseas_departures_2020_21,-1886
Northern Territory,2020,net_overseas_migration_2020_21,-467
Australian Capital Territory,2016,births_2016_17,5599
Australian Capital Territory,2016,deaths_2016_17,-2056
Australian Capital Territory,2016,natural_increase_2016_17,3543
Australian Capital Territory,2016,internal_arrivals_2016_17,21352
Australian Capital Territory,2016,internal_departures_2016_17,-20122
Australian Capital Territory,2016,net_internal_migration_2016_17,1230
Australian Capital Territory,2016,overseas_arrivals_2016_17,10328
Australian Capital Territory,2016,overseas_departures_2016_17,-6180
Australian Capital Territory,2016,net_overseas_migration_2016_17,4148
Australian Capital Territory,2017,births_2017_18,5365
Australian Capital Territory,2017,deaths_2017_18,-2167
Australian Capital Territory,2017,natural_increase_2017_18,3198
Australian Capital Territory,2017,internal_arrivals_2017_18,22161
Australian Capital Territory,2017,internal_departures_2017_18,-21603
Australian Capital Territory,2017,net_internal_migration_2017_18,558
Australian Capital Territory,2017,overseas_arrivals_2017_18,10973
Australian Capital Territory,2017,overseas_departures_2017_18,-6375
Australian Capital Territory,2017,net_overseas_migration_2017_18,4598
Australian Capital Territory,2018,births_2018_19,5356
Australian Capital Territory,2018,deaths_2018_19,-2065
Australian Capital Territory,2018,natural_increase_2018_19,3291
Australian Capital Territory,2018,internal_arrivals_2018_19,22405
Australian Capital Territory,2018,internal_departures_2018_19,-22599
Australian Capital Territory,2018,net_internal_migration_2018_19,-194
Australian Capital Territory,2018,overseas_arrivals_2018_19,9945
Australian Capital Territory,2018,overseas_departures_2018_19,-7136
Australian Capital Territory,2018,net_overseas_migration_2018_19,2809
Australian Capital Territory,2019,births_2019_20,5476
Australian Capital Territory,2019,deaths_2019_20,-2133
Australian Capital Territory,2019,natural_increase_2019_20,3343
Australian Capital Territory,2019,internal_arrivals_2019_20,20394
Australian Capital Territory,2019,internal_departures_2019_20,-21044
Australian Capital Territory,2019,net_internal_migration_2019_20,-650
Australian Capital Territory,2019,overseas_arrivals_2019_20,9378
Australian Capital Territory,2019,overseas_departures_2019_20,-7143
Australian Capital Territory,2019,net_overseas_migration_2019_20,2235
Australian Capital Territory,2020,births_2020_21,5420
Australian Capital Territory,2020,deaths_2020_21,-2102
Australian Capital Territory,2020,natural_increase_2020_21,3318
Australian Capital Territory,2020,internal_arrivals_2020_21,22079
Australian Capital Territory,2020,internal_departures_2020_21,-21722
Australian Capital Territory,2020,net_internal_migration_2020_21,357
Australian Capital Territory,2020,overseas_arrivals_2020_21,2623
Australian Capital Territory,2020,overseas_departures_2020_21,-5900
Australian Capital Territory,2020,net_overseas_migration_2020_21,-3277
